Date,Location,Renewable Energy (kWh),Non-Renewable Energy (kWh),Energy Cost (USD),Carbon Emissions (Tons),Renewable Efficiency (%)
11/26/2023,Atlanta,2045.23,2867.86,1038.98,1072.04,41.63
11/26/2023,Phoenix,25943.02,6963.07,7530.88,9086.19,78.84
11/26/2023,Las Vegas,15339.56,7929.53,3387.38,9852.57,65.92
11/26/2023,San Diego,21698.88,14844.21,8613.07,19300.62,59.38
11/26/2023,Philadelphia,20639.55,13461.54,2757.46,16106.81,60.52
11/27/2023,New York,7108.78,9216.69,3033.34,12135.98,43.54
11/27/2023,Los Angeles,30246.96,15665.51,9811.58,5359.29,65.88
11/27/2023,Chicago,17001.06,1687.94,1911.86,564.45,79.39
11/27/2023,Houston,10560.78,2607.69,1670.76,2511.74,80.2
11/27/2023,San Francisco,7090.27,4121.2,2672.2,6024.54,63.24
11/27/2023,Miami,40561.97,6319.5,10509.22,4162.68,86.52
11/27/2023,Seattle,3166.26,524.21,807.22,477.69,85.8
11/27/2023,Denver,3993.04,2443.43,1232.02,3586.93,62.04
11/27/2023,Boston,2608.48,7954.99,1595.41,8965.49,24.69
11/27/2023,Dallas,18427.05,4560.42,2356.5,4111.16,80.16
11/27/2023,Atlanta,8384.65,4256.82,1714.94,6097.29,66.33
11/27/2023,Phoenix,1992.42,3596.05,583.78,3365.86,35.65
11/27/2023,Las Vegas,27040.45,7935.02,4366.1,7478.08,77.31
11/27/2023,San Diego,9351.59,20007.88,7110.44,29205.82,31.85
11/27/2023,Philadelphia,3135.95,5767.52,1186.32,8576.89,35.22
11/28/2023,New York,10970.49,20940.98,4032.9,6684.47,34.38
11/28/2023,Los Angeles,4050.81,10430.66,2882.16,14607.2,27.97
11/28/2023,Chicago,19133.82,2321.56,1038.01,2655.96,76.52
11/28/2023,Houston,12978.42,4835.05,1603.79,6229.19,72.86
11/28/2023,San Francisco,22004.58,14750.89,3563.06,13046.36,59.87
11/28/2023,Miami,12984.7,10678.77,4636.48,13198.96,54.87
11/28/2023,Seattle,9161.97,30137.5,6809.96,21257.02,23.31
11/28/2023,Denver,15257.61,22349.86,4277.45,15659.64,40.57
11/28/2023,Boston,14354.72,22912.75,4137.7,12891.81,38.52
11/28/2023,Dallas,9979.54,35554.93,7845.5,51323.27,21.92
11/28/2023,Atlanta,5885.06,6184.41,2780.17,4132.88,48.76
11/28/2023,Phoenix,8603.24,17777.23,2281.3,13774.44,32.61
11/28/2023,Las Vegas,12140.27,11740.2,2363.14,5793.64,50.84
11/28/2023,San Diego,14572.54,17335.93,3007.67,18856.09,45.67
11/28/2023,Philadelphia,6952.96,1277.51,1922.38,1345.37,84.48
11/29/2023,New York,11557.97,13282.83,4811.71,5408.34,46.53
11/29/2023,Los Angeles,3667.66,2826.14,569.47,2334.29,56.48
11/29/2023,Chicago,21192.54,4056.53,2173.7,5355.2,67.94
11/29/2023,Houston,12140.45,11916.35,4527.77,11007.46,50.47
11/29/2023,San Francisco,17946.35,11104.45,4119.4,6486.05,61.78
11/29/2023,Miami,5609.06,12784.74,3621.38,12644.69,30.49
11/29/2023,Seattle,13759.97,3993.83,3800.4,4791.39,77.5
11/29/2023,Denver,9300.37,1782.43,1148.65,729.98,83.92
11/29/2023,Boston,22832.14,8455.66,5236.66,12101.72,72.97
11/29/2023,Dallas,8837.08,4074.72,1605.75,3653.71,68.44
11/29/2023,Atlanta,9202.95,1708.85,2648.12,753.02,84.34
11/29/2023,Phoenix,9502.15,4395.65,2178.47,5776.09,68.37
11/29/2023,Las Vegas,9325.94,1594.86,2729.93,2333.52,85.4
11/29/2023,San Diego,3210.77,6595.03,932.37,5387,32.74
11/29/2023,Philadelphia,16338.36,27894.44,9017.25,24035.09,36.94
11/30/2023,New York,11265.43,5863.74,2024.78,8038.24,65.77
11/30/2023,Los Angeles,15564.57,19015.6,3034.15,21246.67,45.01
11/30/2023,Chicago,16157.42,17017.46,3611.24,22178.36,26.32
11/30/2023,Houston,18302.28,26776.89,7136.91,15927.83,40.6
11/30/2023,San Francisco,2579.64,8558.53,2039.31,7883.14,23.16
11/30/2023,Miami,4650.18,12140.99,1785.37,7253.87,27.69
11/30/2023,Seattle,3762.68,5341.49,978.93,4948.68,41.33
11/30/2023,Denver,3610.24,897.93,481.38,1165.51,80.08
11/30/2023,Boston,934.17,3638,426.83,5069.32,20.43
11/30/2023,Dallas,10614.25,3826.92,2454.12,1224.15,73.5
11/30/2023,Atlanta,17351.04,3198.13,4024,1021.71,84.44
11/30/2023,Phoenix,16154.76,26401.41,9471.22,18472.22,37.96
11/30/2023,Las Vegas,16927.3,3909.87,5075.36,4518.94,81.24
11/30/2023,San Diego,5415.16,4133.01,1629.6,3430.81,56.71
11/30/2023,Philadelphia,15340.11,6125.06,5304.57,8003.86,71.47
